date,prcp,eto,qobs
1998-04-01,4.09,0.8663646940747549,0.8431723173588722
1998-04-02,3.32,0.7965094299430967,0.8658078158114595
1998-04-03,0.0,0.8193038053423972,0.8261956935194319
1998-04-04,0.0,0.7285488579326537,0.8148779442931382
1998-04-05,0.0,0.6860782195694455,0.8035601950668447
1998-04-06,0.0,0.9648416965191408,0.8318545681325787
1998-04-07,0.0,1.0085288186081938,0.8035601950668447
1998-04-08,10.03,0.8376508715918706,0.7809246966142576
1998-04-09,12.76,0.6221837601368915,0.7526303235485234
1998-04-10,10.41,1.001344922421798,0.74131257432223
1998-04-11,8.18,0.5160463744044981,0.8431723173588722
1998-04-12,0.0,0.27945001468589875,1.0016208065269825
1998-04-13,0.0,0.22125646548609992,1.0129385557532762
1998-04-14,0.0,0.17736184295059426,0.9620086842349549
1998-04-15,1.58,0.42715977692903406,0.9393731857823677
1998-04-16,0.0,0.9093994479744386,0.9167376873297806
1998-04-17,5.72,1.1825622447272564,0.8658078158114595
1998-04-18,7.35,0.6693702102509329,0.8488311919720191
1998-04-19,10.76,0.951990208434914,0.8148779442931382
1998-04-20,16.35,0.8306175616047824,0.820536818906285
1998-04-21,0.0,0.4598873399590556,0.8941021888771935
1998-04-22,4.95,0.81417987591436,1.0921628003373312
1998-04-23,0.0,0.7719912204591572,1.4996017724839004
1998-04-24,7.87,1.0742104690422487,1.9919238638276713
1998-04-25,0.0,1.4168468468668354,2.297503092937598
1998-04-26,3.85,1.6699083756609086,2.037194860732846
1998-04-27,0.0,1.9818869409499227,1.8730874969515885
1998-04-28,1.58,2.1336699981745633,1.997582738440818
1998-04-29,0.0,2.181762962258056,2.2295965975798366
1998-04-30,0.0,2.1629724681413776,2.7049420650841673
1998-05-01,2.28,1.6679214132585671,3.231217404106819
1998-05-02,10.54,0.7358840022100536,3.6839273731585624
1998-05-03,0.36,1.3535575539177467,4.351674577509884
1998-05-04,2.81,1.7687996368957908,4.9345386626640035
1998-05-05,2.49,1.9355451740531309,4.979809659569178
1998-05-06,0.0,2.2891289040410423,4.532758565130582
1998-05-07,0.0,2.3448613133163767,4.119660718370866
1998-05-08,0.0,2.600981384794998,3.9385767307501687
1998-05-09,0.0,2.2877235243197456,4.00648322610793
1998-05-10,6.04,1.6457708402397264,4.5157819412911415
1998-05-11,10.38,1.5186646639144814,5.0307395310875
1998-05-12,15.7,1.1627668923999785,4.736478051203867
1998-05-13,8.06,0.9216584758042521,5.0194217818612055
1998-05-14,0.0,1.0558474837121592,5.500426123978683
1998-05-15,10.16,1.3368085620287191,4.4535343205465265
1998-05-16,5.3,2.3024198125483504,4.063071972239398
1998-05-17,14.34,0.8437174303225138,4.425239947480792
1998-05-18,7.08,1.9977581322439937,5.353295384036867
1998-05-19,0.0,1.9958424296716915,6.168173328330005
1998-05-20,0.0,1.868101122307624,6.620883297381749
1998-05-21,0.6,1.6163138484733792,7.5828919816167035
1998-05-22,4.55,1.6757112989612304,7.1867707586964285
1998-05-23,2.69,1.6538598590850133,5.941818343804133
1998-05-24,2.55,1.6940070443370978,5.715463359278261
1998-05-25,4.32,2.5783485514557674,5.517402747818124
1998-05-26,2.77,3.0170135906088564,6.281350820592941
1998-05-27,5.96,1.7534591483710327,6.677472043513216
1998-05-28,13.82,1.69634707251951,7.63948072774817
1998-05-29,9.73,1.6972262214146574,8.544900665851658
1998-05-30,11.34,1.8092351129610813,8.827844396508997
1998-05-31,9.29,1.520184073831188,8.261956935194318
1998-06-01,9.26,1.852850691479888,8.20536818906285
1998-06-02,4.37,1.8715640101149298,8.884433142640466
1998-06-03,0.56,2.2074880684150875,8.9976106349034
1998-06-04,0.0,2.2705727603824237,7.979013204536979
1998-06-05,8.45,2.8030360173821434,6.337939566724408
1998-06-06,0.0,3.463788350938257,5.008104032634913
1998-06-07,0.0,3.5786209156561823,4.357333452123031
1998-06-08,9.05,2.5990702978753992,4.0574130976262515
